
SET AUTOCOMMIT=0;
BEGIN;

DELETE FROM IB_OM_RULE_INFO WHERE RULE_NO IN ( '000128','000129','000130','000131','000132','000133','000134','000135','000136','000137','000138','000139','000140','000141','000142','000143','000144','000145','000146','000147','000148','000149','000150','000151','000152','000153','000154','000155','000156','000157','000158','000159','000160','000161','000162','000163','000164','000165','000166','000167','000168','000169','000170','000171','000172','000173','000174','000175','000176','000177','000178','000179','000180','000181','000182','000183','000184','000185','000186','000187','000188','000189','000190','000191','000192','000193','000194','000195','000196','000197','000198','000199','000200','000201','000202','000203','000204','000205','000206','000207','000208','000209','000210','000211','000212','000213','000214','000215','000216','000217','000218','000219','000220','000221','000222','000223','000224','000225','000226','000227','000228','000229','000230','000231','000232','000233','000234','000235','000236','000237','000238','000239','000240','000241','000242','000243','000244','000245','000246','000247','000248','000249','000250','000251','000252','000253','000254','000255','000256','000257','000258','000259','000260','000261','000262','000263','000264','000265','000266','000267','000268','000269','000270','000271','000272','000273','000274','000275','000276','000277','000278','000279','000280','000281','000282','000283','000284','000285','000286','000287','000288','000289','000290','000291','000292','000293','000294','000295','000296','000297','000298','000299','000300','000301','000302','000303','000304','000305','000306','000307','000308','000309','000310','000311','000312','000313','000314','000315','000316','000317','000318','000319','000320','000321','000322','000323','000324','000325','000326','000327','000328','000329','000330','000331','000332','000333','000334','000335','000336','000337','000338','000339','000340','000341','000342','000343','000344','000345','000346','000347','000348','000349','000350','000351','000352','000353','000354','000355','000356','000357','000358','000359','000360','000361','000362','000363','000364','000365','000366','000367','000368','000369','000370','000371','000372','000373','000374','000375','000376','000377','000378','000379','000380','000381','000382','000383','000384','000385','000386','000387','000388','000389','000390','000391','000392','000393','000394','000395','000396','000397','000398','000399','000400','000401','000402','000403','000404','000405','000406','000407','000408','000409','000410','000411','000412','000413','000414','000415','000416','000417','000418','000419','000420','000421','000422','000423','000424','000425','000426','000427','000428','000429','000430','000431','000432','000433','000434','000435','000436','000437','000438','000439','000440','000441','000442','000443','000444','000445','000446','000447','000448','000449','000450','000451','000452','000453','000454','000455','000456','000457','000458','000459','000460','000461' );
DELETE FROM IB_OM_RULECOND_INFO WHERE OPRTN_COND_NO IN ( 'AU00000','AU00000','AU00000','AU00000','AU00001','AU00001','AU00001','AU00002','AU00002','AU00002','AU00003','AU00003','AU00003','AU00004','AU00004','AU00004','AU00005','AU00005','AU00005','AU00006','AU00006','AU00006','AU00007','AU00007','AU00007','AU00008','AU00008','AU00008','AU00008','AU00009','AU00009','AU00009','AU00010','AU00010','AU00010','AU00011','AU00011','AU00011','AU00012','AU00012','AU00012','AU00013','AU00013','AU00013','AU00014','AU00014','AU00014','AU00015','AU00015','AU00015','AU00016','AU00016','AU00016','AU00017','AU00017','AU00017','AU00018','AU00018','AU00018','AU00019','AU00019','AU00019','AU00020','AU00020','AU00020','AU00021','AU00021','AU00021','AU00022','AU00022','AU00022','AU00023','AU00023','AU00023','AU00024','AU00024','AU00024','AU00025','AU00025','AU00025','AU00026','AU00026','AU00026','AU00027','AU00027','AU00027','AU00028','AU00028','AU00028','AU00029','AU00029','AU00029','AU00030','AU00030','AU00030','AU00031','AU00031','AU00031','AU00032','AU00032','AU00032','AU00033','AU00033','AU00033','AU00034','AU00034','AU00034','AU00035','AU00035','AU00035','AU00036','AU00036','AU00036','AU00037','AU00037','AU00037','AU00038','AU00038','AU00038','AU00039','AU00039','AU00039','AU00040','AU00040','AU00040','AU00041','AU00041','AU00041','AU00042','AU00042','AU00042','AU00043','AU00043','AU00043','AU00044','AU00044','AU00044','AU00045','AU00045','AU00045','AU00046','AU00046','AU00046','AU00047','AU00047','AU00047','AU00048','AU00048','AU00048','AU00049','AU00049','AU00049','AU00050','AU00050','AU00050','AU00051','AU00051','AU00051','AU00052','AU00052','AU00052','AU00053','AU00053','AU00053','AU00054','AU00054','AU00054','AU00055','AU00055','AU00055','AU00056','AU00056','AU00056','AU00057','AU00057','AU00057','AU00058','AU00058','AU00058','AU00059','AU00059','AU00059','AU00060','AU00060','AU00060','AU00061','AU00061','AU00061','AU00062','AU00062','AU00062','AU00063','AU00063','AU00063','AU00064','AU00064','AU00064','AU00065','AU00065','AU00065','AU00066','AU00066','AU00066','AU00067','AU00067','AU00067','AU00068','AU00068','AU00068','AU00069','AU00069','AU00069','AU00070','AU00070','AU00070','AU00071','AU00071','AU00071','AU00072','AU00072','AU00072','AU00073','AU00073','AU00073','AU00074','AU00074','AU00074','AU00075','AU00075','AU00075','AU00076','AU00076','AU00076','AU00077','AU00077','AU00077','AU00078','AU00078','AU00078','AU00079','AU00079','AU00079','AU00080','AU00080','AU00080','AU00081','AU00081','AU00081','AU00082','AU00082','AU00082','AU00083','AU00083','AU00083','AU00084','AU00084','AU00084','AU00085','AU00085','AU00085','AU00086','AU00086','AU00086','AU00087','AU00087','AU00087','AU00088','AU00088','AU00088','AU00089','AU00089','AU00089','AU00090','AU00090','AU00090','AU00091','AU00091','AU00091','AU00092','AU00092','AU00092','AU00093','AU00093','AU00093','AU00094','AU00094','AU00094','AU00095','AU00095','AU00095','AU00096','AU00096','AU00096','AU00097','AU00097','AU00097','AU00098','AU00098','AU00098','AU00099','AU00099','AU00099','AU00100','AU00100','AU00100','AU00101','AU00101','AU00101','AU00102','AU00102','AU00102','AU00103','AU00103','AU00103','AU00104','AU00104','AU00104','AU00105','AU00105','AU00105','AU00106','AU00106','AU00106','AU00107','AU00107','AU00107','AU00108','AU00108','AU00108','AU00109','AU00109','AU00109','AU00110','AU00110','AU00110','AU00111','AU00111','AU00111','AU00112','AU00112','AU00112','AU00113','AU00113','AU00113','AU00114','AU00114','AU00114','AU00115','AU00115','AU00115','AU00116','AU00116','AU00116','AU00117','AU00117','AU00117','AU00118','AU00118','AU00118','AU00119','AU00119','AU00119','AU00120','AU00120','AU00120','AU00121','AU00121','AU00121','AU00122','AU00122','AU00122','AU00123','AU00123','AU00123','AU00124','AU00124','AU00124','AU00125','AU00125','AU00125','AU00126','AU00126','AU00126','AU00127','AU00127','AU00127','AU00129','AU00130','AU00131','AU00131','AU00132','AU00132','AU00133','AU00133','AU00134','AU00134','AU00135','AU00135','AU00136','AU00136','AU00137','AU00137','AU00138','AU00138','AU00139','AU00139','AU00140','AU00140','AU00141','AU00141','AU00142','AU00142','AU00143','AU00143','AU00144','AU00144','AU00145','AU00146','AU00146','AU00147','AU00148','AU00148','AU00149','AU00150','AU00150','AU00151','AU00152','AU00152','AU00153','AU00154','AU00154','AU00155','AU00156','AU00156','AU00157','AU00158','AU00158','AU00159','AU00160','AU00161','AU00162','AU00163','AU00163','AU00164','AU00165','AU00165','AU00166','AU00167','AU00167','AU00168','AU00169','AU00169','AU00170','AU00171','AU00171','AU00172','AU00173','AU00173','AU00174','AU00175','AU00175','AU00176','AU00177','AU00177','AU00178','AU00179','AU00179','AU00180','AU00181','AU00181','AU00182','AU00183','AU00183','AU00184','AU00185','AU00185','AU00186','AU00187','AU00187','AU00188','AU00189','AU00189','AU00190','AU00191','AU00191','AU00192','AU00193','AU00193','AU00194','AU00195','AU00196','AU00197','AU00197','AU00198','AU00199','AU00201','AU00202','AU00203','AU00204','AU00205','AU00205','AU00206','AU00207','AU00207','AU00208','AU00209','AU00209','AU00209','AU00210','AU00211','AU00211','AU00211','AU00212','AU00213','AU00213','AU00213','AU00214','AU00215','AU00215','AU00216','AU00216','AU00217','AU00217','AU00218','AU00218','AU00219','AU00219','AU00219','AU00219','AU00219','AU00220','AU00220','AU00220','AU00220','AU00220','AU00221','AU00222','AU00222','AU00223','AU00224','AU00224','AU00224','AU00224','AU00225','AU00226','AU00226','AU00226','AU00226','AU00226','AU00226','AU00227','AU00228','AU00228','AU00228','AU00228','AU00228','AU00229','AU00229','AU00230','AU00230','AU00231','AU00232','AU00232','AU00233','AU00233','AU00234','AU00234','AU00235','AU00236','AU00237','AU00238','AU00239','AU00240','AU00241','AU00242','AU00243','AU00245','AU00246','AU00246','AU00248','AU00248','AU00250','AU00251','AU00252','AU00252','AU00253','AU00254','AU00255','AU00255','AU00256','AU00256','AU00258','AU00258','AU00259','AU00259','AU00260','AU00260','AU00261','AU00261','AU00262','AU00262','AU00263','AU00264','AU00266','AU00267','AU00268','AU00270','AU00270','AU00271','AU00271','AU00273','AU00273','AU00274','AU00274','AU00275','AU00275','AU00276','AU00276','AU00277','AU00278','AU00278','AU00279','AU00280','AU00281','AU00282','AU00284','AU00285','AU00285','AU00285','AU00285','AU00286','AU00287','AU00288','AU00288','AU00289','AU00289','AU00289','AU00289','AU00290','AU00291','AU00291','AU00291','AU00292','AU00293','AU00293','AU00293','AU00294','AU00295','AU00295','AU00295','AU00296','AU00298','AU00298','AU00298','AU00299','AU00303','AU00303','AU00303','AU00304','AU00305','AU00306','AU00306','AU00306','AU00306','AU00307','AU00308','AU00309','AU00309','AU00309','AU00310','AU00311','AU00311','AU00311','AU00311','AU00312','AU00314','AU00315','AU00315','AU00315','AU00315','AU00316','AU00317','AU00318','AU00318','AU00318','AU00319','AU00320','AU00321','AU00321','AU00322','AU00324','AU00324','AU00325','AU00326','AU00326','AU00326','AU00327','AU00327','AU00327','AU00328','AU00328','AU00329','AU00329','AU00330','AU00330','AU00331','AU00332','AU00332','AU00333','AU00333','AU00334','AU00335','AU00336','AU00338','AU00339','AU00382','AU00384','AU00385','AU00386','AU00387','AU00388','AU00389','AU00389','AU00390','AU00391','AU00393','AU00399','AU00401','AU00403','AU00405','AU00406','AU00409','AU00412','AU00417','AU00418','AU00421','AU00422','AU00423','AU00424','AU00425','AU00426','AU00427','AU00427','AU00428','AU00428','AU00429','AU00429','AU00430','AU00430','AU00431','AU00431','AU00432','AU00432','AU00432','AU00433','AU00433','AU00433','AU00434','AU00435','AU00435','AU00436','AU00438','AU00439','AU00441','AU00442','AU00443','AU00443','AU00444','AU00445','AU00446','AU00446','AU00447','AU00448','AU00448','AU00449','AU00450','AU00450','AU00451','AU00452','AU00453','AU00453','AU00454','AU00455','AU00456','AU00457','AU00458','AU00459','AU00460','AU00461','AU00461','AU00464','AU00465','AU00466','AU00467','AU00467','AU00468','AU00468','AU00469','AU00469','AU00472','AU00473','AU00476','AU00477','AU00478','AU00490','AU00495','AU00495','AU00499','AU00500','AU00501','AU00526','AU00528','AU00529','AU00530' );
